Config_Features,Config_Settings
File_Chunk_No,4
Frame_Length,3
Downsample_fs,100
Dynamic_Range_Lower,-80
Dynamic_Range_Upper,10
CP_WindowSize,128
CP_Overlap,115
CP_F1,1
CP_F2,95
SA_WindowSize,256
SA_Overlap,230
SA_F1,1
SA_F2,90
SB_WindowSize,128
SB_Overlap,115
SB_F1,1
SB_F2,90
SC_WindowSize,64
SC_Overlap,57
SC_F1,1
SC_F2,48
label_1,fin
label_2,blue
label_3,dolphin
label_4,porpoise
label_5,
label_6,sonar
label_7,
label_8,
label_9,
label_10,
label_11,
label_12,
label_13,
label_14,
label_15,
label_16,boat
label_17,
label_18,